param1,param2,class
-1.293297718525723,0.014511686684436143,0
-0.706929375156386,-0.12278016583678741,0
-0.9402097818467048,-1.4392043045856333,0
-0.4469035795394326,-1.113576082488458,0
2.481904804744306,-0.4985408794532329,1
-0.7039896046808676,-1.7378253231475556,0
-0.3308924519913883,-1.002190822848481,1
0.9815239070745819,-0.7076819831815697,1
-0.5006518345573088,-1.151200588888304,1
-0.28819295549157475,0.3516922718126503,1
-0.8175206154445266,-1.1669667059522588,0
-1.0239067233511083,-0.9138905354752114,0
1.183383226522124,-0.9001287949805227,1
-0.9436021112347849,-1.0738238374841784,0
0.3937946853860014,-1.3306779354363072,1
1.552067064792672,-0.9177083734475077,1
0.3004233854808427,-0.4964336511071563,1
0.361923580358409,-0.7140569596106691,1
-1.716848185415998,0.41362089881859543,0
0.0908158748980672,-0.3836264609650606,1
1.8170807844296673,-0.1317036370527468,1
1.6894442487585208,-0.5825637737511558,1
0.9054905730490572,-0.8370152507215777,1
-0.2499393831474861,-0.8851886488391357,1
-0.7817107501033171,-1.0871152145089276,1
-0.3649991429581665,-2.149975239780846,0
-1.3321006593581284,-0.610904663231049,0
-1.4879369754138823,0.28211077641209426,0
-0.5989557321811382,-1.0325402303668911,0
1.944488566814855,-0.26681845766871237,1
0.9203681684650429,-1.0023690960166989,1
-1.1842984690316574,-0.8532121800567467,0
-0.35151468462323787,-1.8560492506469501,0
-0.8897389763945629,-1.5009798748160956,0
-0.9802832119474728,-0.4009525040263562,0
0.6321674090093627,-1.2510471526032756,1
0.2944562031118132,-1.1708684458940146,1
-1.4423692925031122,-0.9225373576771325,0
-1.0336381837207218,-1.4104306028430293,0
2.1620526627663548,-1.4412343190780441,1
-1.2737651121902518,-0.32222412029280756,0
1.321296153905844,-0.17506185804150887,1
-0.1604708898474021,-1.5436206237778936,1
1.5407417329038036,-0.2556850421545679,1
-0.9959247511504794,-1.5089936457680497,0
-0.6229354800796273,-1.283200054129153,0
-0.8088697505289564,-1.418877345973065,0
-1.2189790886352083,-1.3798752049569774,0
0.822586535538703,-0.7852676784781052,1
0.9187092616915943,-0.8298029373898309,1
1.5229117865855974,-0.6056269988658485,1
1.0415049888201526,-0.7233620633924813,1
1.7081147986008907,-0.2615309830834349,1
0.9384235298248446,-0.5753552705024507,1
-0.6909011534575473,-0.23308723063159864,0
1.2949988010198576,-1.5059203841507482,1
-1.1172760993223716,-0.20352008530304033,0
-1.2343915666156489,-0.5083724082967906,0
-1.1012948232025628,-1.2297497888729423,0
-0.11006431381212733,-0.6631719849517473,1
-0.9943641545844762,-0.7574614879374519,0
1.6754110655440784,-0.6686203686030703,1
